--- Structure ---

.
├── output
│   ├── output.csv
│   └── tts_app.exe
├── output.csv
├── requirements.txt
├── tts_app.py
└── voices_file_generator.py

2 directories, 6 files

--- File: ./.gitignore ---
output
.venv
.idea
--- File: ./out.txt ---

--- File: ./output.csv ---
SuggestedCodec,FriendlyName,Status,VoiceTag,Name,Locale,ShortName,Gender
audio-24khz-48kbitrate-mono-mp3,Microsoft Adri Online (Natural) - Afrikaans (South Africa),GA,,"Microsoft Server Speech Text to Speech Voice (af-ZA, AdriNeural)",af-ZA,af-ZA-AdriNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Willem Online (Natural) - Afrikaans (South Africa),GA,,"Microsoft Server Speech Text to Speech Voice (af-ZA, WillemNeural)",af-ZA,af-ZA-WillemNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Anila Online (Natural) - Albanian (Albania),GA,,"Microsoft Server Speech Text to Speech Voice (sq-AL, AnilaNeural)",sq-AL,sq-AL-AnilaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Ilir Online (Natural) - Albanian (Albania),GA,,"Microsoft Server Speech Text to Speech Voice (sq-AL, IlirNeural)",sq-AL,sq-AL-IlirNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Ameha Online (Natural) - Amharic (Ethiopia),GA,,"Microsoft Server Speech Text to Speech Voice (am-ET, AmehaNeural)",am-ET,am-ET-AmehaNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Mekdes Online (Natural) - Amharic (Ethiopia),GA,,"Microsoft Server Speech Text to Speech Voice (am-ET, MekdesNeural)",am-ET,am-ET-MekdesNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Amina Online (Natural) - Arabic (Algeria),GA,,"Microsoft Server Speech Text to Speech Voice (ar-DZ, AminaNeural)",ar-DZ,ar-DZ-AminaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Ismael Online (Natural) - Arabic (Algeria),GA,,"Microsoft Server Speech Text to Speech Voice (ar-DZ, IsmaelNeural)",ar-DZ,ar-DZ-IsmaelNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Ali Online (Natural) - Arabic (Bahrain),GA,,"Microsoft Server Speech Text to Speech Voice (ar-BH, AliNeural)",ar-BH,ar-BH-AliNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Laila Online (Natural) - Arabic (Bahrain),GA,,"Microsoft Server Speech Text to Speech Voice (ar-BH, LailaNeural)",ar-BH,ar-BH-LailaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Salma Online (Natural) - Arabic (Egypt),GA,,"Microsoft Server Speech Text to Speech Voice (ar-EG, SalmaNeural)",ar-EG,ar-EG-SalmaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Shakir Online (Natural) - Arabic (Egypt),GA,,"Microsoft Server Speech Text to Speech Voice (ar-EG, ShakirNeural)",ar-EG,ar-EG-ShakirNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Bassel Online (Natural) - Arabic (Iraq),GA,,"Microsoft Server Speech Text to Speech Voice (ar-IQ, BasselNeural)",ar-IQ,ar-IQ-BasselNeural,Male
